ЗМІСТ



	ЧАСТИНА ПЕРША

	Подвір’ям гучно лунають радісні вигуки. Мене підхоплюють в обійми Рідок, потім Соєр, тоді Ріаннон і навіть Надін.

	Ми це зробили. Тепер ми офіційно другокурсники.

	З одинадцяти курсантів, які прийшли до нашого рою як до, так і після Обмолоту, залишилося лише п’ятеро нас.

	Наразі.





	РОЗДІЛ П'ЯТИЙ




	 Після трьох поспіль випадків смерті ув’язненого

під час допиту командування вважає доцільним

відсторонити майора Бертона Варріша від активного крила

до наступного розпорядження.

	Підполковник Дегренсі генералові Мельґрену,

ПОВІДОМЛЕННЯ ІЗ ЗАСТАВИ САМАРА



	Вершники гуляють так само завзято, як і б’ються.

	А б’ємося ми капець як завзято.

	Коли ввечері сонце починає заходити, в актовій залі стоїть такий галас, якого я ніколи раніше тут не чула. Курсанти збираються навколо столів – або, у випадку Другого крила, на них, – заставлених наїдками і глеками із солодким вином, пінним елем і лавандовим лимонадом, якому теж явно не бракує градусу.

	Порожнім лишився тільки стіл на помості. Зараз тут немає командирів ні крил, ні чот, ні навіть роїв. І, якщо не рахувати зірочок на наших раменах, що позначають роки навчання в Басґіаті, сьогодні ми всі рівні. Навіть новопомазані лейтенанти, які заходять, щоб попрощатися, не належать до нашого командування.

	Я відчуваю в голові приємне гудіння, завдяки випитому лимонаду та двом срібним зірочкам на плечі.

	– Чантара? – вихиляючись з-поза мене і високо підводячи брови на Рідока, який сидить поряд зі мною, запитує Ріаннон – 3 усіх привілеїв, які дає переведення на другий курс, тобі так кортить саме цього? Тим паче, що це лише чутки.

	Селище, яке постачає провіант для Басґіату, завжди було відкритим для другокурсників із квадрантів цілителів, писарів і піхоти, але не для вершників. Для нас це місце стало недоступним майже на десять років після бійки, що призвела до пожежі в місцевому барі.

	– Я просто кажу, що чув, ніби заборона на відвідування може нарешті бути скасована, а отже, це останній рік коли ми киснемо в цьому закритому колі знайомств і побачень, – заявляє Рідок, змахуючи рукою із кухлем у напрямку кожного присутнього у залі. – Тому можливість виходу у Чантару, хоч на кілька годин щотижня, є, безперечно, найбільш очікуваною.

	Надін перехиляється через стіл, однією рукою притримуючи волосся, щоб воно не впало у дзбан – цього вечора вона змінила колір зачіски, пофарбувавшись у фіолетовий, – і цокається своєю склянкою з кухлем Рідока.

	– Твоє здоров’я. Тут дійсно стає... – Вона морщить носа, коли дивиться повз Соєра на інші рої з нашого крила. – Надто сімейно. Ще трохи – і на третій рік це не назвеш інакше, як інцестом.

	Ми всі сміємося. Нікому з нас не спадає на думку говорити про очевидне. Бо, як показує статистика, третина нашого курсу не доживе до наступного року. Але менше з тим. Цьогоріч ми – Залізний рій. Адже ми втратили найменше курсантів між Парапетом і Рукавичкою. І я вирішую мислити позитивно сьогодні й щоночі протягом наступних п’яти діб, упродовж яких нашим єдиним обов’язком буде готуватися до прибуття першого курсу.

	Ріаннон вкладає одну зі своїх кіс між носом і верхньою губою й, насуплюючись, як Панчек, мавпує його тон:

	– Ви ж знаєте, курсанте, що поїздки до Чантари призначені виключно для молитви у храмі?

	– Гей, я ніколи не казав, що не зупинюся біля храму Зігнала, щоб віддати шану богові удачі, – поклавши руку на серце, каже Рідок.

	– І зовсім не тому, що ти молишся, аби тобі пощастило в особистому житті, поки інші курсантки гуляють містом, – коментує Соєр, витираючи піну від елю зі своєї веснянкуватої верхньої губи.

	– Ні, чекайте, я дещо інакше відповім, – виправляється Рідок. – Я з нетерпінням чекаю можливості поспілкуватися з усіма іншими квадрантами не тільки в Чантарі, а будь-де при нагоді у вільний час.

	– Вільний час? Цікаво, хто нам дозволить мати вільний час? – жартую я. У нас, може, й буде кілька годин тут чи там, порівняно з першим курсом, але простіше нам точно не стане.

	– Тепер ми нарешті матимемо вихідні, а я збираюся скористатися всіма можливими нагодами. – Рідок по-хуліганськи посміхається.

	– Наче ти не будеш хапатися за кожну секунду, яку матимеш із таким собі лейтенантом Ріорсоном. – Ріаннон підморгує мені, спершись на лікті.

	Мої зашарілі від алкоголю щоки розпалюються ще більше.

	– Я не... – їхнє хорове «бу-у-у» перериває мене на півслові.

	– Слухай, ну хіба що сліпі не бачили, як ти вийшла в його льотній куртці перед Військовими іграми, – каже Надін. – А тим паче після ранкового перформансу Ксейдена... Я тебе прошу. – Вона закочує очі.

	Ага. Того самого перформансу, який він влаштував, перед тим сказавши, що завжди матиме від мене секрети.

	– Я-от з нетерпінням чекаю, коли зможу листуватися, – каже Ріаннон, явно поспішаючи мене врятувати, саме коли приходять Імоджен з Квінн і вмощуються за столом поруч із Надін. – Я вже так давно не мала щастя спілкуватися зі своєю родиною.

	Ми непомітно обмінюємося усмішками. Жодна з нас не згадуватиме, як ми викралися з Монтсеррата, щоб побачити її родину, кілька місяців тому.

	– І нарешті жодних нарядів по гуртожитку! – додає Соєр. – Я більше не шкребтиму тарілки після сніданку.

	А я ніколи не штовхатиму бібліотечний візок разом із Ліамом.

	– Тут я згодна, – говорить Надін, підсуваючи дзбани з алкоголем до Імоджен і Квінн.

	Ще кілька місяців тому вона би навіть не зауважила присутності Імоджен – через її тавро повстання. Це дає мені надію, що нові лейтенанти, які мають точнісінько таке ж, не зіткнуться з дискримінацією на нових місцях служби, хоч я на власні очі бачила у Монтсерраті, яке там ставлення до таврованих – ніби це вони були офіцерами, які вчинили повстання, а не їхні батьки.

	Знову ж таки, з огляду те, що я зараз знаю, кожен має рацію, коли не довіряє їм. Чи мені.

	– Другий рік – найкращий, – каже Квінн, наливаючи ель в олов’яний кухоль. – Маєш усі привілеї, проте ще не всю відповідальність, як у третьокурсників.

	– Але тусовки з курсантами з інших квадрантів – це, безперечно, найкращий бонус, – додає Імоджен, намагаючись відтворити усмішку, однак одразу тягнеться пальцями до розсіченої губи.

	– Я, власне, про це й кажу! – Рідок підносить кулак у повітря.

	– Ти розсікла губу, коли ви там...? – запитує Надін в Імоджен, але її голос стихає з тим, як западає мовчанка за столом.

	Я опускаю очі на свій лимонад. Алкоголь не тамує почуття провини, яка важко лягає на мої плечі. Можливо, Ксейден правий, і, якщо я не можу брехати своїм друзям, мені варто триматися на відстані, щоб їх не вбили.

	– Так, – каже Імоджен, дивлячись у мій бік, але я не підводжу очей.

	– Досі не можу повірити, що ви, народ, брали участь у бою, – каже Рідок, і вся невимушеність за нашим столом остаточно зникає. – І то не у Військових іграх, хоч вони були направду страшні, коли Аетос замінив Ріорсона. Але ж ви мали справу зі справжніми грифонами.

	Я дедалі міцніше стискаю склянку в руці. Як я можу сидіти тут і поводитися так, ніби я лишилася колишньою, коли події в Рессоні змінили все, у що я вірила?

	– На що це було схоже? – тихо запитує Надін. – Якщо ви не проти цих запитань?

	Бляха, та звісно, що я проти.

	– Я завжди знав, що у грифонів гострі пазурі, але щоб убити дракона... – голос Соєра затихає.

	Я згадую ті люті червоні вени навколо очей венінки, яка скочила на спину Терна, згадую погляд Ліама, коли він зрозумів, що Дей не встигне, і від спогадів мої пальці стискаються в кулаки, а під шкірою починає вирувати сила.

	– Звичайна природна цікавість, – озивається до мене Терн. – Особливо зважаючи, що твій досвід міг би підготувати їх до боїв, як їм здається.

	– Хай займаються своїми справами, – заперечує Андарна. Її голос ледь захриплий, наче вона вже майже спить. – Їм усім ліпше не знати.

	– Народ, зараз, мабуть, не найкра... – починає Ріаннон.

	– Це була повна срака, – перебиває Імоджен, перш ніж грюкнути склянкою об стіл. – Хочете, бляха, правду? Коли б не Ріорсон і Сорренґейл, ми всі були б уже мертві.

	Мій погляд спиняється на ній.

	З усього сказаного нею в мій бік це найбільше схоже на комплімент.

	У її блідо-зелених очах, які дивляться на мене у відповідь, я читаю, що вона не шкодує про сказане. У погляді Імоджен я не бачу сарказму, лише повагу. Її рожеве волосся спадає на щоку, коли вона нахиляє до мене голову.

	– Я б хотіла, щоб того, що сталося, ніколи не було. Але принаймні ті з нас, хто там був, тепер знають, з ким ми маємо справу.

	Мені здавлює горло.

	– За Ліама, – каже Імоджен, піднімаючи келих і кидаючи виклик неписаному правилу, згідно з яким ми не говоримо про загиблих курсантів після того, як їхнє ім’я прочитано зі списку.

	– За Ліама. – Я піднімаю свій, і всі за столом роблять те саме, щоб випити на його честь. Цього недостатньо, але так має бути.

	– Дозволиш, я дам тобі одну пораду для другого курсу? – каже Квінн після хвилини мовчання. – Не зближуйся ні з ким з першокурсників, особливо поки Обмолот не покаже, з ким із них тобі насправді варто познайомитися. – Вона криво посміхається. – Просто повір на слово.

	Ну, це дещо тверезить.

	Мерехтлива тінь нашого із Ксейденом зв’язку раптом щільнішає, обволікаючи мою свідомість, як другий щит, і я озираюся через плече, щоб побачити його в коридорі, де, тримаючи руки в кишенях і притулившись до стіни поруч із дверима, він розмовляє з Ґарріком. Однак його погляд прикутий до мене.

	– Розважаєшся? – питає він, з прикрою легкістю продавлюючи мої щити.

	Сироти, що повиступали на моїй шкірі, мене насторожують. Змішувати алкоголь із Ксейденом, безумовно, не найкраща ідея.

	Чи таки найкраща?

	– Що б не відбувалося в цій прекрасній голівці, я тут власне для цього. – Навіть з такої відстані я бачу, як його погляд нахабніє.

	Стоп. Він у льотній шкірі, готовий їхати. Серце висаджується на дно, заразом трохи збиваючи рівень алкоголю в моїй крові.

	Він киває на двері.

	– Зараз повернуся, – кажу я і ставлю склянку, злегка хитаючись, встаючи із-за столу. Лимонаду мені вже вистачить.

	– Сподіваюся, що ні, – каже Рідок. – Ти ж не зруйнуєш усі мої фантазії тепер?

	Я закочую на нього очі, потім прямую через оповиту хаосом залу до Ксейдена.

	– Вайолет. – Він дивиться на моє обличчя, затримуючи погляд на щоках.

	Мені подобається, як він вимовляє моє ім’я. Звичайно, алкоголь в моєму тілі зараз переважає над розумом, але я хочу чути, як Ксейден називає його знову.

	– Лейтенанте Ріорсон. – Срібна смужка на його комірі свідчить про нове звання. Але інших ознак, які могли б розкрити його особу, якби він потрапив у полон, немає. Ні щодо підрозділу, ні щодо сили печаті. Він міг би бути будь-яким лейтенантом будь-якого крила, якби не тавро на його шиї.

	– Привіт, Сорренґейл, – вітається Ґаррік, але я все ще не можу відірвати очей від Ксейдена, щоб принаймні поглядом відповісти на привітання. – Хороша робота сьогодні.

	– Дякую, Ґарріку, – кажу, підходячи до Ксейдена.

	Він урешті передумає і впустить мене повністю, до кінця. Він просто мусить.

	– Боги, ці двоє. – Ґаррік хитає головою. – Зробіть нам усім послугу і розберіться вже якось між собою. Побачимося на полі. – Він плескає Ксейдена по плечу і йде геть.

	– Ти маєш... – зітхаю я, бо мені ніколи не вдавалося йому брехати, і дурман у моїй голові цьому точно не зарадить, – гарний вигляд в офіцерській льотній шкірі.

	– Вона майже така сама, як і курсантська. – Кутик його рота піднімається, але це не зовсім нагадує усмішку.

	– Я не казала, що в курсантській ти теж нівроку?

	– Ти... – Він нахиляється ближче до мене. – Ти напилася, чи що?

	– Мене вже приємно вставило, але ще не зовсім розвезло. – Визначення безглузде, проте доволі точне. – Поки що. Та вечір тільки починається, і я не впевнена, чи ти чув, але нам нема що робити наступні п’ять днів, крім як готуватися до прибуття першокурсників і бухати.

	– Хотів би я лишитися і подивитися на твоє дозвілля. – Він повільно ковзає по мені своїм пекучим поглядом, ніби згадуючи, яка я без одягу, і через це мій пульс частішає. – Прогуляємося?

	Я киваю, а тоді йду за ним у загальний зал, де він хапає свій рюкзак з-під стіни і недбало перекидає через плече, ніби на його спині не закріплено двійко мечів.

	Група курсантів крутиться біля дошки оголошень, наче новий список командирів з’явиться будь-якої миті і їх може бути стерто з нього, якщо хтось виявить, що ті не дивляться.

	Так, серед цього натовпу крутиться Дейн.

	– Ти не чекатимеш до ранку, поїдеш вже? – тихо запитую Ксейдена, поки ми переходимо кам’яною підлогою через цей величезний простір.

	– Вони хочуть, щоб командири крил першими позвільняли свої кімнати, бо нові хлопці зазвичай швидко заселяються. – Він оглядає тлум біля дошки оголошень. – А оскільки я припускаю, що ти не пропонуєш місце у своєму ліжку...

	– Я ще не настільки п’яна, щоб припуститися такої помилки, – запевняю, поки він відчиняє двері до ротонди. – Я вже казала, що не сплю з чоловіками, яким не довіряю, а оскільки ти не пропонуєш повної відкритості... – Я хитаю головою й одразу шкодую про це, ледь не втрачаючи рівновагу.

	– Я заслужу твою довіру, коли ти нарешті второпаєш, що тобі не потрібно знати абсолютно всю правду. Варто лише не боятися ставити питання, на які ти дійсно хочеш почути чесні відповіді. І не хвилюйся про ліжко. Ми ще до нього вернемося. Очікування – це навіть добре для нас. – Він усміхається. Тепер він, зараза, по-справжньому усміхається, і це ледь не змушує мене передумати.

	– А я кажу тобі, що ми не разом. Бо ти не даєш мені того єдиного, що мені треба, – щирості. І ти тут розводишся про якесь «навіть добре для нас»? – Я сміюся і спускаюся по сходах, минаючи дві мармурові колони в ротонді. – Боги, яке ж воно пихате.

	– Упевненість – це не пихатість. Я не програю битви, які починаю. До того ж ми обоє маємо право встановлювати обмеження. Ти не єдина, хто може диктувати правила в цих стосунках.

	Наїжачитися – така моя реакція на натяки, що нібито проблема тут у мені, а не в комусь іншому.

	– Це ти зі мною збираєшся вступити в бій? – Коли я дивлюся на Ксейдена, світ злегка крутиться.

	– Вступити в бій за тебе. Є невеличка різниця. – Вираз його обличчя стає суворішим, він різко відводить погляд ліворуч, звідки наближається полковник Аетос та ще один вершник у званні майора.

	– Ріорсоне. Сорренґейл. – Губи полковника кривляться в саркастичній посмішці. – Як приємно бачити вас обох сьогодні ввечері. Скоро рушаєте до Південного крила? Фронту пощастить мати такого здібного вершника.

	У моїх грудях все стискається. Ксейден не служитиме в центральній частині, як більшість лейтенантів. Його відправляють на фронт?

	– Я б сказав, що повернуся раніше, ніж ви встигнете за мною засумувати, – відповідає Ксейден руки в боки. – Але чув також, ніби ви так дошкулили пані генералові Сорренґейл, що і вас скоро призначать на прибережну заставу.

	На обличчі полковника виступають плями.

	– Можливо, мене тут не буде, але й ти не буватимеш тут аж так часто. Раз на два тижні, згідно з твоїм наказом.

	Що? Мої нутрощі ніби стискаються в клубок, і, щоб не витягти руку в пошуку опори, я мушу зосередитися на тому, щоб встояти на місці.

	Майор суне руку в нагрудну кишеню свого ідеально випрасуваного мундира й дістає два сувої. Його чорне волосся ідеально зачесане, чоботи ідеально начищені, а його посмішка ідеально жорстока.

	Сила зростає в мені, відчуваючи загрозу.

	– Ой, так, де мої манери? – каже Аетос. – Вайолет, це новий заступник коменданта, майор Варріш. Він тут, як то кажуть, щоб підтягнути дисципліну. Здається, ми трохи розслабилися з усім тим, що тут дозволено. Звісно, нинішній чинний комендант квадранта все ще стежитиме за порядком, але нова посада Варріша підпорядкована лише Панчеку.

	– Курсантка Сорренґейл, – виправляю полковника. Заступник коменданта? Охрінезно.

	– Донька пані генерала, – відзначає Варріш, уважно оцінюючи мене. Він прискіпливо вивчає кожен кинджал, який я маю на собі. – Дуже цікаво. Знаєте, я чув про вас, ніби ви надто крихка, щоб пережити навіть перший рік у квадранті.

	– Моя присутність тут доводить протилежне. – Диви, який хрін.

	Ксейден бере обидва згортки, обережно, щоб не торкнутися рук Варріша, а потім передає мені той, на якому моє ім’я. Ми одночасно зламуємо іменні сургучеві печатки Мельґрена, а потім розгортаємо свої накази.



	Я зціплюю зуби, щоб не видати полковникові такої реакції, якої він, очевидно, так чекає, і обережно складаю наказ, ховаючи в кишеню біля стегна. Гадаю, Ксейден отримав те саме, і тоді це дає нам право бачитися раз на сім днів. Терн і Сґейл ніколи не розлучаються більше ніж на три дні. А тепер цілих сім? Вони майже постійно відчуватимуть біль. Це не вкладається в голові.

	– Терн? – Я шукаю його.

	У відповідь він реве так голосно, що мій мозок зараз лусне.

	– Дракони слідують власним наказам, – спокійно каже Ксейден, вкладаючи до кишені папери.

	– Гадаю, ми це ще побачимо. – Полковник Аетос киває, потім переводить свій погляд на мене. – Знаєш, я був хвилювався щодо нашої попередньої розмови, поки не згадав дещо важливе.

	– Цікаво, що? – запитує Ксейден, явно втрачаючи терпець.

	– Таємниці мають одну прикру властивість. Вони вмирають разом з людьми, які їх зберігають.





	РОЗДІЛ ШОСТИЙ




	Про що ніхто не говорить відкрито, так це про те,

що, хоча всі чотири квадранти однаково слідують

Правилам поведінки, вершник, у першу чергу, дотримується Кодексу,

який часто суперечить правилам, за якими живуть інші.

Вершники самі є вершителями власних правил.

	«Посібник для Квадранта вершників»

майора Афендри (неавторизоване видання)



	Буря в моєму животі не має нічого спільного з лимонадом. Я майже переконана, що полковник Аетос щойно натякнув на свої наміри вбити нас.

	– Добре, що ми не зберігаємо таємниць, – відказує йому Ксейден.

	Усмішка Аетоса м’якшає і повертається до того вигляду, якою я звикла її бачити все своє життя, і ця трансформація видається мені моторошною.

	– Вайолет, будь обачна, ділячись своїми історіями про війну бозна з ким. Мені б не хотілося бачити, як твоя мати ховає одну зі своїх дочок.

	Якого, чуєш, лисого? На кінчиках моїх пальців потріскує енергія.

	Якусь мить він дивиться на мене, щоб переконатися, що я зрозуміла його думку, потім розвертається й, не кажучи ні слова, іде в загальний зал. Варріш слідує за ним.

	– Він щойно неприховано погрожував тобі смертю, – рикає Ксейден, і з-за стовпів вириваються тіні.

	– І Мірі теж.

	Якщо я розповім комусь, що насправді сталося, він мітитиме також у неї. Меседж отримано. Моїми жилами розтікається гаряча сила, шукаючи виходу. Злість лише підживлює енергію, яка блискавично набуває форми непереборної хвилі, готової захлеснути мене, розірвавши на шматки.

	– Давай виведемо тебе на вулицю, поки ти все тут не знищила, – пропонує Ксейден і тягнеться до мене.

	Я дозволяю взяти себе за руку, бо сама зосереджуюся на тому, щоб утримати блискавки, поки ми виходимо. Але що дужче я силуюся приборкати силу, то спекотніше мені стає. Тож, коли ми опиняємося в темряві двору, висмикую руку від Ксейдена, бо енергія виривається зсередини мене, обпікаючи кожен мій нерв.

	Блискавка освітлює нічне небо і б’є у двір на відстані приблизно півтора метри від нас. Розлітається каміння.

	Чорт!

	Ксейден викидає щит із тіней, щоб утримати каміння, перш ніж воно поцілить у когось із курсантів поблизу.

	– Здається, алкоголь не послаблює твою печать, – неквапно каже він. – Гарна новина полягає в тому, що тут усе з каменю.

	– Вибачте! – кричу до курсантів, які розбіглися врізнобіч, не приховуючи невдоволення через мою вкрай ганебну відсутність самоконтролю. – Тобі не мене треба захищати, а квадрант від мене. – Щедро набравши повітря в легені, я повертаюся до думок про Ксейдена. – Південне крило? Це те, що ти вибрав? – Командири крил завжди можуть самі обрати місце служби.

	– Тієї миті, коли вони писали наші накази, іншого варіанту вже не залишилось. Я буду в Самарі. Сьогодні спакував і відправив більшість своїх речей.

	Самара – це крайня на сході застава Південного крила, де сходяться кордони провінцій Кровла та Брейвік. І ще це цілий один день польоту.

	– Вони зможуть пробути разом лише години, коли злітатимуться.

	– Так. Вона дуже зла.

	– Терн теж розлючений. – Тягнуся до Андарни на випадок, якщо вона раптом ще не дрихне.

	– Ти втратила зв'язок із реальністю, якщо думаєш, що я можу хоча б наблизитися до нього в ці дні, – відповідає вона сонним голосом. – Він зараз у своєму особливому гуморі.

	– Тобі вже час лягати спати.

	Вона мала б моститися для сну-без-сновидінь. Я досі точно не знаю, що це означає, а Терн не зовсім відкритий до запитань про таємниці виховання драконів, але він наполягає на тому, що сон в наступні два місяці є надважливим для зростання та розвитку Андарни. Частина мене не може не замислитися, чи це не просто хитрий спосіб уникнути більшості підліткових драконячих примх.

	– І пропустити цілу виставу? – Ніби за підказкою відповідає Андарна, позіхаючи.

	– У нас буде лише кілька годин на те, щоб... – шепочу, відводячи очі від пильного погляду Ксейдена. – Знаєш. Передавати інформацію.

	Подвір’я нагадує мені бальний зал приблизно через дві години після того, як усі адекватні гості вже пішли, – всуціль п’яні люди й помилкові рішення. Як у біса ми з Ксейденом збираємося виправляти те, що між нами, не маючи на це часу разом?

	– Цілком упевнений, що в цьому й полягає їхня ідея. Розлучити нас на якомога довший час. Нам доведеться максимально використовувати ті години, які у нас є.

	– Сьогодні я вже не так сильно тебе ненавиджу, – шепочу я.

	– Це все алкоголь. Не хвилюйся, завтра ти знову ненавидітимеш мене. – Він простягає руку, і я не відступаю, коли він обіймає мене за потилицю.

	Тепло розливається по кожній клітинці мого тіла. Вплив, який він справляє на мене, настільки ж обурливий, як і незаперечний.

	– Послухай, – Ксейден стишує голос і обережно притягує мене до себе, зиркаючи на групу п’яних курсантів поруч, які не відривають погляду від нас. – Підіграй мені.

	Я киваю.

	– Я повернуся за сім днів, – каже він для людей, що проходять повз. – Сґейл і Терн не зможуть спілкуватися на такій відстані. Вони відчуватимуть емоції одне одного, але не більше. Пам'ятай, що командування прочитає будь-якого листа, який ми відправимо. – Він нахиляється, щоб усім іншим здавалося, ніби ми замкнені в прощальних обіймах, що загалом не так далеко від істини.

	– За сім днів може чимало статися. – Я розумію, що він каже мені подумки. – Що мені робити, поки тебе не буде?

	– Нічого суттєво не зміниться, – запевняє Ксейден доволі голосно, щоб сказане сягнуло вух слухачів. – Не влізай у те, що робитимуть Бодхі та інші. – Він має той самовпевнений вигляд, що свідчить про його впевненість у правильності власних переконань.

	– Ти таки справді не змінишся, ні? – Я шепочу, мої груди стискаються.

	– Це не має нічого спільного з нами. Кожен погляд тут буде прикутий до тебе, а ти не маєш тавра повстання, яке б приховувало твої дії від Мельґрена. Вплутуючись у ці справи, ти поставиш під загрозу все, заради чого ми працюємо. – Інша група курсантів підходить ближче, прямуючи до ротонди.

	Складно сперечатися проти цього аргументу, але те, що я запланувала, не стосується нікого, окрім мене.

	– Я сумуватиму за тобою. – Його рука обіймає мене за шию, коли пара вершників із Третього крила наближається надто близько. – Ти можеш повністю довіряти тільки тим, хто був з нами в Рессоні.

	– А ти подумай про весь вільний час, який тепер матимеш замість того, щоб тренувати мене на маті. – Я піддаюся нестримному бажанню доторкнутися до Ксейдена й кладу руки на його груди, щоб відчути під пучками пальців рівномірне серцебиття, і одразу звинувачую алкоголь у своїй божевільній нерозсудливості.

	– Мені більше подобається мати тебе під собою на маті, ніж мати вільний час. – Він обіймає мене за талію, притягуючи ближче до себе. – Щодо інших таврованих, не ризикуй їм довіряти. Принаймні поки що. Вони знають, що не можуть тебе вбити, але деякі з них були б раді, якби з тобою щось трапилось, враховуючи, хто твоя мати.

	– Знову повертаємося до цього? – Я намагаюся всміхнутися, але моя нижня губа тремтить. Ні, насправді я не засмучена через його від’їзд. Це лише лимонад.

	– Із цього місця ми так і не просунулися далі, – нагадує він мені тихим голосом, хоча курсанти у дворі тепер дають нам аж задосить приватності. – Залишайся живою, а я повернуся за сім днів. – Його рука ковзає з моєї шиї до підборіддя, і він торкається мого обличчя великим пальцем і водночас наближає свої губи до моїх, зупиняючись на пів подиху. – Сьогодні нам вдалося зберегти життя одне одному. Ти ще довіряєш мені?

	Серце тріпоче. Я майже відчуваю смак його поцілунку, і, боги, як я цього хочу.

	– Своє життя, – шепочу я.

	– І це все? – Його вуста ворушаться над моїми. Обіцяє, але не виконує.

	– Це все. – Він заслужив свою довіру, а навіть пальцем не поворухнув для цього.

	– Шкода, – шепоче він, піднімаючи голову. – Але, як я вже сказав, очікування – це добре.

	На цьому слові здоровий глузд із ганебною легкістю проривається крізь тумани моєї хтивості. Що за хрінь я мало не вчинила?

	– Яке очікування? – Я запитую щиро, проте моєму тону бракує різкості. – Ми не разом, пам’ятаєш? І це твій вибір. А я маю повне право повернутися зараз у зал і вибрати будь-кого, кого я захочу, щоб він зігрів моє ліжко. Когось більш звичайного. – Я блефую. Мабуть. Або це алкоголь. А може, я просто хочу, щоб він відчував таку саму невпевненість, як і я.
